q1,p1,p2,p3
56.13,2.500639232,2.100560832,1.595855168
36.10575,2.636755904,1.96681888,1.685585728
79.31875,2.204277568,2.07957312,1.665411328
34.47175,2.665778816,2.20860704,1.324183808
105.79825,1.91908704,2.175467648,1.724211904
30.66025,2.6909184,1.935816704,1.658481856
35.9145,2.661302272,2.192020608,1.69372768
37.86725,2.610288064,2.018580224,1.68485888
51.17675,2.482856,2.065237312,1.654717376
97.3455,2.06221344,2.243410496,1.696577664
34.93875,2.538780032,2.218260928,1.513951104
54.076,2.446255808,2.226773184,1.71057536
34.00525,2.654260416,1.940107392,1.68711936
64.61675,2.482833472,2.182363904,1.743504384
42.323,2.621987072,1.868129216,1.752387968
58.23075,2.55613472,2.158325568,1.727198144
38.471,2.63581504,2.15618496,1.690980544
82.74825,2.15643968,2.19348448,1.662853056
61.275,2.537720576,2.167980544,1.743613888
44.842,2.566404288,2.4198336,1.23620352
33.4005,2.710836672,1.845528832,1.363507712
92.20875,1.898460928,2.354770496,1.75757312
38.229125,3.084863936,2.451383808,1.903300416
55.811875,2.715154944,2.547183872,1.913886208
34.06125,2.937844352,2.545202496,2.00402816
37.066625,2.95063872,2.435203968,1.869738112
72.304375,2.60868448,2.47105856,1.809858752
36.455125,2.908912256,2.228281344,1.794286656
32.419625,3.036603264,2.402684096,1.908863104
31.2215,3.077596224,2.360034944,2.041318848
77.63575,2.423493824,2.437997632,2.054058048
31.27775,3.030134208,2.369559936,1.98419968
34.265375,3.052246784,2.379287552,2.053498368
28.781125,3.047244352,2.471451456,1.940907008
33.72,2.82754208,2.51564704,1.899844608
29.908125,2.87678784,2.535910592,1.8904752
33.966875,3.072038848,2.329920192,1.428641088
82.855125,2.461272704,2.478319808,1.546015488
61.227,2.321245696,2.493042816,1.557413952
110.362,2.01278944,2.45951456,1.539861952
31.823625,2.964154176,1.941233536,1.880560128
133.405,2.054254656,2.4486848,1.87898816
38.344375,2.806701632,2.404648384,1.906774912
30.692375,2.985651328,2.335269888,1.91459328
74.636875,2.420486016,2.308986304,1.883820352
35.597,2.93205216,2.479404608,1.433368896
34.657125,2.970153472,2.361793984,1.62455552
90.61725,2.423414656,2.37966944,1.631527424
31.80625,2.932202304,1.976131072,1.611982656
98.05425,2.38261088,2.22796832,1.709110976
36.6675,3.081345344,2.43164864,1.63243072
44.345625,2.548680704,2.426830336,1.669843584
37.42275,2.799986368,2.155611584,1.882159808
101.617125,2.392582144,2.457861184,1.918476096
44.525125,2.722613824,2.49891456,1.76436064
38.14225,2.910984512,2.575891712,1.7830288
28.661875,3.098851008,1.955081344,1.994769664
37.221,2.907456256,2.414533312,1.238689984
85.528875,2.198456384,2.500151936,1.833544768
30.91075,2.86231552,1.987443392,1.659782016
63.67475,2.375923584,2.321613312,1.4176112
43.477,3.020793728,2.036802624,1.168077824
41.721375,2.745117568,2.074736512,1.588998336
45.62575,2.725969856,2.515952768,2.276763584
28.451875,2.91889056,1.991132416,1.941247552
43.237375,2.71104896,2.015235136,1.423594688
82.24725,2.288405504,1.997013888,1.628076864
105.3075,1.962784064,1.985310144,1.402086208
38.55075,2.827043328,1.972028416,1.463499648
46.348625,2.48839936,2.1646336,1.026611776
99.422875,1.98389504,2.200314944,1.6405776
57.558375,2.255229248,1.994965056,1.728862016
46.182375,2.451390592,2.195944,1.488190592
61.16175,2.358107648,2.135505088,1.568168896
125.122,1.81744032,2.1390928,1.523085312
54.80075,2.186958016,2.189721536,1.637913472
38.31775,2.716159744,1.986695808,1.730342528
39.22025,2.629702272,2.181925376,1.080806464
85.171,2.122292672,2.269395712,1.65538432
31.9745,2.685378944,1.75680096,1.735613184
131.136125,1.7963424,1.833450176,1.557254208
42.498625,2.830646656,2.262927616,1.574180672
83.923125,2.141895104,2.062962624,1.509596288
47.1705,2.629058432,2.03065344,1.018251584
93.408125,2.120870336,2.03513696,1.636150208
60.716,2.283144448,2.026817792,1.508431808
34.61425,2.74047136,1.428044544,1.600190976
53.205625,2.432555968,2.048467712,1.674651776
41.41975,2.565199936,2.112462208,1.495291264
38.51,2.615782656,2.122748096,1.396614784
92.7265,2.109190784,2.098225536,1.52627584
55.575375,2.119328,1.759845952,1.387121024
34.7395,2.802457984,1.152561984,1.380747328
48.643625,2.807206912,1.736386816,1.307299072
76.543625,2.1901936,1.05371392,1.575883072
55.91375,2.28488768,2.043733888,1.562897344
64.68475,2.346395264,2.033138304,1.469053312
110.309875,2.230884032,2.0783488,1.393124608
56.154375,2.410246016,2.070995264,1.030744
40.425875,2.54797184,2.085224896,1.136518912
36.1675,2.808474752,1.964613248,1.462734144
39.327375,2.8187264,1.26272416,1.501491392
66.22975,2.443621632,1.370426304,1.442324032
98.03475,2.128911808,1.683635904,1.417181824
56.3725,2.528196032,1.986414464,1.424877056
97.236625,2.033573184,1.988461824,1.517130368
49.8735,2.49773568,1.949214016,1.464827712
34.416625,2.803723776,1.885936768,1.487083072
40.722375,2.699474176,1.768119488,1.525450752
41.381125,2.680137152,1.702463104,1.500761408
45.610875,2.668464512,1.991991616,1.5010352
39.911,2.635365696,1.576371648,1.47319488
126.282,2.198077504,2.090084608,1.48751296
91.281875,2.315840896,2.094498688,1.513100416
108.777875,2.209437632,2.05019488,1.494700928
45.529625,2.5935968,2.050754816,1.523172672
51.843875,2.523724352,2.019977152,1.5154432
54.555125,2.452823424,1.945836096,1.549510464
97.406125,2.073841152,2.047097792,1.476916736
65.7705,2.321283072,1.97677728,1.471740416
64.891375,2.420087232,1.97714144,1.465785664
127.741,1.810008192,2.08217312,1.41855648
71.585125,2.06668064,2.263919936,1.523577216
48.3105,2.623383296,2.266839168,1.52064544
53.828375,2.526203136,2.263716928,1.45003552
140.70225,1.808961344,2.233745792,1.484600704
83.729375,2.109160384,2.050577408,1.348727744
57.195375,2.704448896,1.957080448,1.504127616
99.908625,2.14671328,2.090604736,1.38791264
60.33525,2.2184592,2.29253152,1.460876864
78.722125,2.117833856,2.07005888,1.48535552
57.169625,2.292728,2.147784704,1.54317376
279.697,2.098385984,2.282065856,1.557690176
65.159625,2.451602176,2.088630656,1.5865952
58.65875,2.51890624,2.173695936,1.473538496
50.2875,2.577873856,2.469173056,1.312323264
42.98025,2.683820352,2.019748672,1.382351808
93.663125,2.300077632,2.435754048,1.637304896
44.31525,2.784575296,2.476380224,1.640880832
52.1645,2.619752128,2.26403104,1.193720256
41.401,2.656528128,1.888483008,1.628725952
54.619625,2.6798496,2.187213504,1.661503552
126.29475,2.570119296,2.46097408,1.638157312
59.233125,2.568451008,2.451802432,1.611637184
